,us,ca,jp,gb,fr,pl,au,date
0,0,0,0,0,0,0,0,2020-08-10
1,0,0,0,0,0,0,0,2020-08-11
2,0,0,0,0,0,0,0,2020-08-12
3,0,0,0,0,0,0,0,2020-08-13
4,0,0,0,0,0,0,0,2020-08-14
5,0,0,0,0,0,0,0,2020-08-15
6,0,0,0,0,0,0,0,2020-08-16
7,0,0,0,0,0,0,0,2020-08-17
8,0,0,0,0,0,0,0,2020-08-18
9,0,0,0,0,0,0,0,2020-08-19
10,0,0,0,0,0,0,0,2020-08-20
11,0,0,0,0,0,0,0,2020-08-21
12,0,0,0,0,0,0,0,2020-08-22
13,0,0,0,0,0,0,0,2020-08-23
14,0,0,0,0,0,0,0,2020-08-24
15,0,0,0,0,0,0,0,2020-08-25
16,0,0,0,0,0,0,0,2020-08-26
17,0,0,0,0,0,0,0,2020-08-27
18,889696,140159,0,97714,0,0,56766,2020-08-28
19,858683,134864,0,88327,0,0,53220,2020-08-29
20,833745,131572,0,86703,0,0,52788,2020-08-30
21,871278,140981,0,91120,0,0,60273,2020-08-31
22,892474,145876,0,97474,0,0,61883,2020-09-01
23,893008,147748,0,95537,0,0,63072,2020-09-02
24,907547,152697,0,96170,0,0,65208,2020-09-03
25,975345,164696,0,101939,0,0,64728,2020-09-04
26,942927,164194,0,101218,0,0,62340,2020-09-05
27,862934,157334,0,95733,0,0,60984,2020-09-06
28,901490,156673,0,122246,39276,0,80517,2020-09-07
29,990751,183599,0,146797,42736,0,90381,2020-09-08
30,1024240,192406,0,160728,46258,0,102141,2020-09-09
31,1045972,200229,0,174085,48274,0,111290,2020-09-10
32,1110773,215424,0,193255,51080,20448,116899,2020-09-11
33,1123098,209532,0,200891,53525,21885,115471,2020-09-12
34,1032652,196566,0,195007,50616,22306,120584,2020-09-13
35,1139752,222186,0,229639,60470,28509,137341,2020-09-14
36,1176084,232590,0,245995,65697,30584,145632,2020-09-15
37,1190706,244955,0,260566,72884,32086,150829,2020-09-16
38,1226444,251933,0,278371,74876,33112,155690,2020-09-17
39,1339823,260553,0,301636,77941,36164,160934,2020-09-18
40,1335195,252500,0,303432,81015,37823,157342,2020-09-19
41,1185352,233046,0,279124,72746,32674,152023,2020-09-20
42,1223387,240837,0,311983,80588,36678,162116,2020-09-21
43,1268048,245887,0,314939,82605,37088,163690,2020-09-22
44,1293308,247118,0,315161,87971,36840,166845,2020-09-23
45,1327467,254949,0,329881,86342,37591,170271,2020-09-24
46,1437460,265646,0,359879,100574,39311,174467,2020-09-25
47,1399282,258961,0,354848,102045,38087,167505,2020-09-26
48,1204697,230972,0,316070,85298,31693,158980,2020-09-27
49,1256342,235413,0,341751,93086,36377,170916,2020-09-28
50,1291189,241149,0,353511,98267,37998,172623,2020-09-29
51,1304384,244074,0,351330,111785,38122,170757,2020-09-30
52,1364986,251450,0,365497,108207,39906,180286,2020-10-01
53,1258850,231013,0,371161,114532,41959,178706,2020-10-02
54,1173023,215245,0,368646,117949,42829,164810,2020-10-03
55,1027937,190159,0,315802,97837,35554,151265,2020-10-04
56,1037713,193324,0,332897,105683,40652,160880,2020-10-05
57,1060051,196727,0,336931,109263,40773,159647,2020-10-06
58,1068906,193204,0,343377,122065,40612,160431,2020-10-07
59,1067629,196149,0,346445,116627,40945,167925,2020-10-08
60,1320962,219295,0,377218,137556,46727,178293,2020-10-09
61,1317316,213728,0,369767,140094,45276,170588,2020-10-10
62,1151761,194197,0,318539,114654,37340,166705,2020-10-11
63,1146268,183952,0,325481,123910,40017,170252,2020-10-12
64,1200077,192725,23309,339166,128636,42690,172105,2020-10-13
65,1233414,199524,23106,348079,138697,44379,177401,2020-10-14
66,1246067,199334,24640,354626,150965,42618,178379,2020-10-15
67,1313525,206831,24520,383154,179877,47303,181298,2020-10-16
68,1319748,209290,25705,368695,181145,45327,177642,2020-10-17
69,1151554,188829,26252,333757,161197,38430,169267,2020-10-18
70,1159564,186709,24009,351162,175116,41137,174354,2020-10-19
71,1180849,191650,27203,354028,170841,40475,178438,2020-10-20
72,1184884,189708,26534,356338,172919,40774,180321,2020-10-21
73,1204356,194848,26371,377303,173749,42904,185231,2020-10-22
74,1242348,205333,25240,404790,179001,45419,186064,2020-10-23
75,1239877,202441,26983,393542,169333,46092,170782,2020-10-24
76,1059284,182557,26645,363824,151074,40613,161704,2020-10-25
77,1047009,174216,24964,390007,185956,42006,167773,2020-10-26
78,1082428,179408,25210,380415,184475,41876,173354,2020-10-27
79,1066857,179107,24717,379434,180961,41915,175894,2020-10-28
80,1054562,179639,24664,371540,184861,41384,176946,2020-10-29
81,1195754,190646,24796,400071,163775,44852,185446,2020-10-30
82,1231732,197766,26284,372800,164390,44103,175433,2020-10-31
83,1018072,167171,25374,321276,142632,37167,168254,2020-11-01
84,1059535,167374,22823,342169,150676,41262,176211,2020-11-02
85,1138997,173644,25866,340710,150268,41751,171468,2020-11-03
86,1044766,172494,24333,339764,162009,40858,161763,2020-11-04
87,1107885,179825,24302,318996,162105,42125,167621,2020-11-05
88,1158935,188218,23761,348471,184899,46281,177537,2020-11-06
89,1177436,194548,24376,368213,201029,46374,174573,2020-11-07
90,1021416,174024,24654,313565,170766,38966,164203,2020-11-08
91,1014043,164482,23696,318174,170532,41475,162668,2020-11-09
92,1054441,167938,24585,317630,181003,42641,160345,2020-11-10
93,1071239,166959,24558,315722,179379,39814,158006,2020-11-11
94,1031181,165947,24519,319129,168640,43006,161329,2020-11-12
95,1038504,164593,24194,335641,177271,44700,165787,2020-11-13
96,1073693,168582,25528,345045,191106,43847,164406,2020-11-14
97,938654,149156,24564,297070,155545,36680,152270,2020-11-15
98,914231,140774,23002,287595,153231,39175,148570,2020-11-16
99,945148,145724,23908,289841,152120,38863,148960,2020-11-17
100,947319,146201,23625,288318,167885,38550,150294,2020-11-18
101,959328,149485,23230,293347,157927,40448,152988,2020-11-19
102,992131,158521,22547,314349,172286,42557,158972,2020-11-20
103,1011621,158571,23185,325684,182977,37680,156002,2020-11-21
104,887235,139182,23185,282374,150569,32717,140373,2020-11-22
105,936711,135234,23185,275119,156357,36844,140894,2020-11-23
106,1008935,142500,22186,277721,154177,37588,143798,2020-11-24
107,1062326,143527,22080,278836,169977,38531,146532,2020-11-25
108,935823,147708,22629,280330,165088,39278,148229,2020-11-26
109,843003,150981,21796,299491,182906,39843,153390,2020-11-27
110,891766,154434,22394,307893,203714,39076,148558,2020-11-28
111,826390,137747,22394,255633,162413,31191,135522,2020-11-29
112,838038,129961,22394,246500,158755,33958,136368,2020-11-30
113,886128,137105,22394,250698,158932,34634,137802,2020-12-01
114,902823,140502,22394,261890,168406,35159,138274,2020-12-02
115,896479,139969,22394,251361,158538,34988,138226,2020-12-03
116,918454,143113,22394,271546,171851,37277,144137,2020-12-04
117,931169,145562,22394,280596,189809,36789,139094,2020-12-05
118,819854,129067,22394,233857,153864,30051,129537,2020-12-06
119,798082,121767,22394,229514,149346,32352,126885,2020-12-07
120,826196,123404,22394,226982,149037,32033,129124,2020-12-08
121,836601,123747,22394,230642,162288,32868,131522,2020-12-09
122,836975,125394,22394,232996,155391,32997,132356,2020-12-10
123,842586,126915,22394,250644,170901,36326,136647,2020-12-11
124,859601,127414,22394,253649,189824,33970,131252,2020-12-12
125,770066,113839,22394,211649,153432,28180,118414,2020-12-13
126,738096,109092,22394,216895,140707,32401,121923,2020-12-14
127,761817,110676,22394,216161,139734,31953,122745,2020-12-15
128,750882,110888,22394,209732,153930,32813,125458,2020-12-16
129,748936,113506,22394,219723,159349,33049,129625,2020-12-17
130,804277,116782,22394,238618,176753,35826,131182,2020-12-18
131,827074,118815,22394,229886,180297,35310,122990,2020-12-19
132,741392,109037,22394,200463,153850,29736,116976,2020-12-20
133,774099,110735,22394,210313,162989,33375,119035,2020-12-21
134,793159,111432,22394,212573,163291,34877,115149,2020-12-22
135,804569,112782,22394,211773,166936,36935,117825,2020-12-23
136,747052,108564,22394,200622,197325,36935,111977,2020-12-24
137,551520,86049,22394,165752,133724,23111,96665,2020-12-25
138,668242,92552,22394,166129,151752,24315,96531,2020-12-26
139,701455,97647,22394,184436,138913,27783,96603,2020-12-27
140,761299,102450,22394,187356,149033,32212,100517,2020-12-28
141,806887,107977,22394,192341,152765,32645,106396,2020-12-29
142,807260,108389,22394,196278,156735,33893,109323,2020-12-30
143,868447,121122,22394,239609,217722,36940,129394,2020-12-31
144,837867,116284,22394,168374,121776,24180,89332,2021-01-01
145,749777,101815,22394,184169,144061,30454,101021,2021-01-02
146,726423,101557,22394,178120,130063,28083,101307,2021-01-03
147,762781,107548,22394,191924,133164,32192,103849,2021-01-04
148,774931,106557,22394,189938,132866,34343,106653,2021-01-05
149,758144,106125,22394,193260,142936,30054,106537,2021-01-06
150,758329,108689,22394,191352,134819,35384,106535,2021-01-07
151,772230,109756,22394,199365,152274,35822,107277,2021-01-08
152,791581,110078,22394,196870,166150,33978,105217,2021-01-09
153,708705,100211,22394,174817,136891,30025,100437,2021-01-10
154,710185,99180,22394,190397,139658,33897,104160,2021-01-11
155,742123,100598,22394,191430,139979,33090,107982,2021-01-12
156,747003,101206,22394,187210,151706,32637,106167,2021-01-13
157,753415,102357,22394,183186,141970,32408,106207,2021-01-14
158,778511,105507,22394,199803,159752,33157,106989,2021-01-15
159,789767,105014,22394,191358,166739,31959,100429,2021-01-16
160,701563,95833,22394,171558,139857,27113,95947,2021-01-17
161,735917,99065,22394,186254,134511,31196,101062,2021-01-18
162,712115,99256,22394,181955,134875,31612,100262,2021-01-19
163,700222,98102,22394,180429,145751,32513,102752,2021-01-20
164,698147,97577,22394,181957,140628,32082,103010,2021-01-21
165,741871,104163,22394,198719,162781,34455,107246,2021-01-22
166,771089,105188,22394,189537,181668,32680,97476,2021-01-23
167,664026,92819,22394,153152,145540,27371,96007,2021-01-24
168,648108,93369,22394,174155,134530,30090,104144,2021-01-25
169,672943,93460,22394,171121,137524,30256,105108,2021-01-26
170,677657,95077,22394,176591,143410,30473,100830,2021-01-27
171,672688,95202,22394,175525,135129,30825,98531,2021-01-28
172,689894,97025,22394,191427,153169,33511,99310,2021-01-29
173,726619,99908,22394,178658,169064,32490,100774,2021-01-30
174,642449,90443,22394,155118,136268,27104,92738,2021-01-31
175,602689,86331,22394,166988,124578,29318,92423,2021-02-01
176,624476,88023,22394,162901,127306,30023,93515,2021-02-02
177,634171,90161,22394,166325,135248,30399,95807,2021-02-03
178,625716,91323,22394,164579,127363,30873,94665,2021-02-04
179,652273,91672,22394,179978,147180,33517,100261,2021-02-05
180,658630,91521,22394,169440,160441,31285,96367,2021-02-06
181,569158,82386,22394,141166,126934,25500,88629,2021-02-07
182,508584,75114,22394,148056,120029,28082,86639,2021-02-08
183,549987,80325,22394,146804,119305,27724,89724,2021-02-09
184,555646,81282,22394,152887,125080,31276,91378,2021-02-10
185,546598,82496,22394,153777,121000,28926,91292,2021-02-11
186,569834,85816,22394,167518,135455,31159,93334,2021-02-12
187,586193,88024,22394,159700,149011,29581,91702,2021-02-13
188,525656,81640,22394,139038,119850,24239,88145,2021-02-14
189,499607,75589,22394,149659,118111,26109,87071,2021-02-15
190,492837,75868,22394,147581,116002,26923,87572,2021-02-16
191,513379,79486,22394,151324,124997,27342,88862,2021-02-17
192,514769,80245,22394,150857,120572,28585,87807,2021-02-18
193,563593,85455,22394,165103,139762,30744,93406,2021-02-19
194,612913,91033,22394,162319,152956,29438,92378,2021-02-20
195,560446,83219,22394,142408,126549,24589,86494,2021-02-21
196,519940,76327,22394,148972,122061,26879,83970,2021-02-22
197,529708,77197,22394,145383,123481,26666,83219,2021-02-23
198,538968,78722,22394,147992,128292,27319,84510,2021-02-24
199,526679,79683,22394,146966,122176,27354,85326,2021-02-25
200,546942,83079,22394,169541,133168,28759,92134,2021-02-26
201,590744,86032,22394,166059,143092,25599,89253,2021-02-27
202,527366,79328,22394,144767,119318,20855,84489,2021-02-28
203,490260,76573,22394,145642,103110,22374,81382,2021-03-01
204,501012,76065,22394,142962,100594,23143,81546,2021-03-02
205,514170,78314,22394,140247,102941,23850,81840,2021-03-03
206,508136,78296,22394,138903,94933,23367,83678,2021-03-04
207,503441,76314,22394,151752,97487,23394,86767,2021-03-05
208,528980,77521,22394,150026,107326,20839,81989,2021-03-06
209,468611,70514,22394,127381,81780,18002,74539,2021-03-07
210,435997,66481,22394,115032,75423,19687,73823,2021-03-08
211,448483,68335,22394,128392,76612,19331,73676,2021-03-09
212,451449,70110,22394,121075,84148,19802,74389,2021-03-10
213,458811,70809,22394,123332,67145,19744,75057,2021-03-11
214,484547,74396,22394,138518,74130,22087,78766,2021-03-12
215,508591,78834,22394,146866,81048,21204,76293,2021-03-13
216,453043,70118,22394,120008,66424,17565,69829,2021-03-14
217,423107,66527,22394,118685,61582,19171,70211,2021-03-15
218,430738,66726,22394,118829,61020,18885,70869,2021-03-16
219,450835,69432,22394,120426,69411,19126,72587,2021-03-17
220,455589,68734,22394,116956,62287,19297,72304,2021-03-18
221,470869,71121,22394,133911,68285,21814,75710,2021-03-19
222,483860,74760,22394,139695,74475,20685,71623,2021-03-20
223,439164,69127,22394,119894,59490,17276,64597,2021-03-21
224,423117,66085,22394,116173,56141,18910,65773,2021-03-22
225,428567,66477,22394,114811,58792,18894,68068,2021-03-23
226,431640,68374,22394,117345,67060,18770,70644,2021-03-24
227,439561,71029,22394,118707,59829,19517,71104,2021-03-25
228,470544,70573,22394,122356,67750,22427,75583,2021-03-26
229,490146,73558,22394,130987,74803,21124,74213,2021-03-27
230,420686,64494,22394,106156,60842,16258,67902,2021-03-28
231,423343,64746,22394,118131,59109,18829,68005,2021-03-29
232,435846,68242,22394,124318,60864,19760,70439,2021-03-30
233,436691,68035,22394,120415,67152,20992,73077,2021-03-31
234,449202,69788,22394,122655,62289,20614,78414,2021-04-01
235,475554,73723,22394,131739,69524,20977,74603,2021-04-02
236,471782,71020,22394,124050,72850,19470,68640,2021-04-03
237,409577,67231,22394,116994,63273,16028,64763,2021-04-04
238,435343,68431,22394,111831,62964,17338,70458,2021-04-05
239,444040,67356,22394,114939,64409,19203,73230,2021-04-06
240,447339,68443,22394,117712,64830,19551,73793,2021-04-07
241,443673,69399,22394,117015,64838,19065,73888,2021-04-08
242,458039,72176,22394,125991,68483,20960,74541,2021-04-09
243,467286,75005,22394,111846,64786,20960,69283,2021-04-10
244,412410,64148,22394,94714,53699,20960,61736,2021-04-11
245,397085,61148,22394,107206,60385,20960,68141,2021-04-12
246,405404,64557,22394,106314,56939,20960,67498,2021-04-13
247,409617,65368,22394,106846,58735,18566,69931,2021-04-14
248,408165,64016,22394,107283,58190,19070,70197,2021-04-15
249,430689,66092,22394,111850,62663,21056,71586,2021-04-16
